id,name,category,price,description
1,"NordReach Fjella 700 Expedition Tent","Camping Gear",989.00,"Double‑wall shelter rated to –40 °C; test teams on Denali confirmed it stands after a week of katabatic hammering."
2,"NordReach Fjella Footprint","Camping Gear",68.00,"Laser‑cut PU sheet anchors to the 700 with color‑matched grommets, adding three seasons to floor life."
3,"NordReach Fjella Gear Loft","Camping Gear",37.50,"Mesh attic hangs from the fly struts and swallows headlamps, mittens and the last chocolate bar."
4,"SummitForge Rover 35 Stove","Camping Gear",129.00,"Titanium burner simmers at 2 kW yet fuels itself all night on a handful of forest twigs."
5,"SummitForge Carbon Windscreen","Camping Gear",24.90,"Feather‑weight shield wraps any 1‑pint pot; boils shave a minute off in 20‑knot gusts."
6,"SummitForge Stainless Kettle 0.9 L","Camping Gear",46.80,"Spout pours smooth—no lid rattle—so sunrise coffee lands in cup, not glove."
7,"OrbitGear Aurora 400 Lantern","Camping Gear",74.20,"High‑CRI LEDs blend warm and cool for true‑color camp cooking; USB‑C charge, 720‑lm boost."
8,"OrbitGear Aurora 120 Mini","Camping Gear",32.00,"Pocket light weighs 38 g; magnets snap to tailgate when river crossing lasts longer than planned."
9,"OrbitGear Solar Flex 7 Panel","Camping Gear",118.60,"Seven monocrystalline leaves unfold across boulder, topping a phone in eighty winter minutes."
10,"Ridge & Snow Alpine Pad R‑5.8","Camping Gear",189.90,"Vertical sidewalls prevent roll‑off on sloped bivy ledges; ASTM R‑value verified."
11,"Ridge & Snow Valve‑Mate Pump Sack","Camping Gear",29.70,"One bag‑full inflates the Alpine Pad without damp lung air icing at 3 000 m."
12,"Clearwater Outfitters All‑Mesh Hammock","Camping Gear",109.00,"Full‑body insect net and under‑quilt hooks; lab‑tested to 180 kg static."
13,"Clearwater Outfitters Tree Hugger Straps","Camping Gear",21.50,"38 mm polyester webbing protects bark and is park‑ranger approved."
14,"Clearwater Outfitters StormFly XL","Camping Gear",142.40,"Sil‑poly fly with catenary edges covers a two‑hammock camp; seam tape backed by lifetime warranty."
15,"Granite Peak Trail Table","Camping Gear",88.20,"Bamboo slats roll into 45 cm tube; holds 30 kg of cast iron or card games."
16,"Granite Peak Flat‑Pack Sink 10 L","Camping Gear",36.10,"PVC‑free basin stands on its own; side pocket stores filter drops."
17,"Granite Peak Ember Mat","Camping Gear",29.90,"Fiberglass fabric blocks 650 °C sparks—campground hosts love it."
18,"Horizon Trail Nano Towel M","Camping Gear",18.70,"30 × 60 cm microfiber swallows a river swim then drip‑dries on pack within the hour."
19,"Horizon Trail Nano Towel XL","Camping Gear",24.90,"Beach‑size cut; weighs less than an apple yet earns envy at hot springs."
20,"Horizon Trail Zip Pouch Duo","Camping Gear",11.20,"Two color‑coded mesh bags sort spoon from soap; YKK #3 coil zippers keep grit outside."
21,"Alpine Canvas Co. Heritage Axe 20″","Camping Gear",112.00,"Hickory handle, 5160‑steel head; tempered and stamped in Sweden, arrives shaving‑sharp."
22,"Alpine Canvas Co. Waxed Tool Roll","Camping Gear",34.50,"Stores the Heritage plus a folding saw; bees‑wax finish smells of cedar."
23,"Alpine Canvas Co. Firemaker Tin","Camping Gear",14.60,"Char‑cloth and ferro rod tucked inside a stamped steel tin the size of a biscotti."
24,"Pioneer Works Trek Chair Pro","Camping Gear",149.80,"Carbon‑fiber hubs drop weight to 640 g; 10‑year hinge warranty."
25,"Pioneer Works Trek Chair Feet (set of 4)","Camping Gear",19.90,"Wide pads stop sinking into snow or beach sand; screw‑on, tool‑free."
26,"NordReach Fjella Down Parka","Apparel",599.00,"Box‑wall baffling, 900‑fill RDS down, and a waterproof membrane mean summit selfies don’t show shivers."
27,"NordReach Fjella Down Mitts","Apparel",129.50,"Same insulation as the parka; goat‑skin palms grip ice axe without slickness."
28,"NordReach Fjella Neck Tube","Apparel",34.00,"Merino inside, Pertex outside; weighs 48 g but saves frost‑nip stories."
29,"SummitForge RiftShell Jacket","Apparel",259.90,"3‑layer ePTFE shell rated 30 k/20 k; pit‑zips fingertips to elbow."
30,"SummitForge RiftShell Pants","Apparel",224.90,"Integrated gaiter hooks; 330‑denier cuffs shrug crampon taps."
31,"SummitForge RiftVent Cap","Apparel",42.60,"Laser‑perforated crown cools uphill grind and still blocks drizzle."
32,"OrbitGear Stratus Wind Shirt","Apparel",98.40,"20 D nylon; disappears into its own cuff and reappears when ridge gust howls."
33,"OrbitGear Cirrus Wind Shorts","Apparel",64.30,"Gusseted crotch, 50+ UPF, and a snack pocket that fits two gels flat."
34,"OrbitGear Nimbus Stretch Belt","Apparel",29.50,"No‑metal buckle designed for airport scanners and last‑minute flights to trek."
35,"Ridge & Snow Merino 200 Crew","Apparel",84.00,"New Zealand wool, spun in Italy, sewn in Portugal; scratches exactly zero necks."
36,"Ridge & Snow Merino 200 Bottoms","Apparel",79.00,"Flatlock seams map away from pressure points; annual dye palette matches aurora greens."
37,"Clearwater Outfitters River Hoodie","Apparel",112.40,"Recycled polyester wicks paddle splash; integrated sun gaiter flips up in seconds."
38,"Clearwater Outfitters Sandbar Tee","Apparel",38.90,"Blend feels cotton‑soft but dries twice as fast as you can whistle."
39,"Clearwater Outfitters Delta Boardshorts","Apparel",74.70,"No‑inseam liner prevents paddling chafe; zip thigh pocket drains in two seconds."
40,"Granite Peak Tech Flannel","Apparel",91.20,"Looks cabin‑chic; hidden snaps and a lens cloth under one hem prove it’s trail‑born."
41,"Granite Peak Canvas Field Pants","Apparel",129.80,"Stretch duck cloth, articulated knees, and a phone pocket that swallows a plus‑size.”
42,"Granite Peak Leather Work Gloves","Apparel",42.90,"Chrome‑free cowhide breaks in by lunchtime; bar‑tack at cuff loop rated to 50 kg pull."
43,"Horizon Trail Ultralight Gaiters","Apparel",46.10,"30 g a pair keeps scree outside shoes; replaceable under‑strap costs less than coffee."
44,"Horizon Trail Breeze Cap","Apparel",28.70,"Dark‑under brim kills glare, foam bill floats if the kayak flips."
45,"Horizon Trail Skyline Socks (mid)","Apparel",23.40,"Merino/kapok blend resists bacteria so well testers wore them five days—reportedly."
46,"Alpine Canvas Co. Waxed Riding Jacket","Apparel",289.00,"British‑milled fabric, brass hardware; ages into heirloom after a single storm ride."
47,"Alpine Canvas Co. Heritage Cap","Apparel",54.00,"Leather strap and vent eyelets: perfect for swapping steering wheel for tiller."
48,"Alpine Canvas Co. Canvas Apron","Apparel",61.50,"Double front pockets hold hatchet and ladle—truly the campsite multitasker."
49,"Pioneer Works Aero Mesh Vest","Apparel",92.10,"Race‑cut, six stash pockets, bounce‑free fit up to 1.5 L water."
50,"Pioneer Works Heat‑Map Arm Sleeves","Apparel",44.60,"Reactive print shows over‑heating zones so you back off before cramps start."
51,"NordReach Fjella Pro Boot","Footwear",419.00,"Full‑shank carbon mid‑sole and Vibram MONT outsole; EU sizes 37–48."
52,"NordReach Fjella Liner Sock","Footwear",24.50,"Coolmax yarn slides inside Pro without friction—ideal for 15‑hour summit pushes."
53,"NordReach Fjella Low Gaiter","Footwear",48.00,"Breathable eVent cuff stops pumice dust; hooks clip speed laces."
54,"SummitForge RiftRunner Trail Shoe","Footwear",164.90,"6 mm drop, ESS rock‑plate, and toe rand ready for Class IV scrambles."
55,"SummitForge RiftRunner Mid","Footwear",179.90,"Same chassis, higher collar, waterproof membrane: a wet‑season staple."
56,"SummitForge RiftGrip Insole","Footwear",36.80,"Ortholite foam plus firmer arch insert; sold in three volume options."
57,"OrbitGear AquaStride Sandal","Footwear",98.60,"Webbing dries in nine minutes; siped sole sticks SUP deck like gecko feet."
58,"OrbitGear DriftClog Camp Shoe","Footwear",74.30,"Closed‑cell EVA, heel strap pivots up for goat‑track outhouse runs."
59,"OrbitGear GlideSox Low‑cut","Footwear",16.20,"Nano‑silver threads mute odor for the drive home."
60,"Ridge & Snow Merino Trek Sock (mid)","Footwear",27.80,"Dense under‑heel cushioning survived a 260‑km field test on peat bogs."
61,"Ridge & Snow Merino Trek Sock (OTK)","Footwear",33.70,"Over‑the‑knee height pairs with ski boots; 2‑year no‑hole pledge."
62,"Clearwater Outfitters River Runner Bootie","Footwear",112.40,"3 mm neoprene, reinforced instep patch for whitewater pedals."
63,"Clearwater Outfitters Delta Deck Shoe","Footwear",94.10,"Non‑marking rubber grips varnished cedar as well as slick pontoon."
64,"Clearwater Outfitters DriftSock","Footwear",22.90,"Stretch wader liner extends bootie warmth down to 7 °C water."
65,"Granite Peak Boulder Moc","Footwear",124.00,"Unlined leather wraps foot like glove; outsole nothing but 3.5 mm of sticky rubber."
66,"Granite Peak Summit Slipper","Footwear",89.90,"Synthetic fill and collapsible heel make van‑life mornings civilized."
67,"Granite Peak Grip‑Lite Gaiter","Footwear",36.40,"High‑abrasion panel guards ankles when talus and crampons mingle."
68,"Horizon Trail Pace Runner","Footwear",148.20,"Zero‑drop platform, knit upper; testers recorded sub‑7‑minute miles on desert tracks."
69,"Horizon Trail Pace Runner GTX","Footwear",169.40,"Waterproof, but the midsole still weighs less than a deck of cards."
70,"Horizon Trail Restore Laces","Footwear",7.10,"Paracord‑derived 3 mm lace, sold in 150 cm pairs."
71,"Alpine Canvas Co. Heritage Boot","Footwear",249.50,"Full‑grain leather welted in Spain, resole‑able for decades."
72,"Alpine Canvas Co. Leather Condition Wax","Footwear",13.90,"Beeswax and lanolin formula tested on the Heritage line."
73,"Alpine Canvas Co. Trail Clog","Footwear",79.80,"Wooden midsole dampened with EVA heel pad: camp chic with cabin pedigree."
74,"Pioneer Works Aero Spike 400","Footwear",189.60,"Carbide microspikes roll under EVA plate; slips over most runners."
75,"Pioneer Works Aero Spike Pouch","Footwear",19.80,"Sil‑nylon roll‑top bag quarantines mud from pack contents."
76,"NordReach Fjella Carbon Ski","Winter Sports",829.00,"140‑100‑122 profile meets a poplar core; floats powder yet enjoys hardpack mornings."
77,"NordReach Fjella Pole Pro","Winter Sports",149.90,"Carbon shafts with extended choke grip for steep skin tracks."
78,"NordReach Fjella Skin 65/35","Winter Sports",198.50,"Nylon‑mohair mix; glide coating rated to –25 °C."
79,"SummitForge RiftSplit 159","Winter Sports",689.00,"Splitboard with active maghooks; inside edges beveled 1° for skin‑track forgiveness."
80,"SummitForge RiftSplit Skins","Winter Sports",214.00,"Pre‑cut; plush fibres shed snow in spring mush."
81,"SummitForge Glide Crampon 100 mm","Winter Sports",78.80,"CNC‑milled aluminum slides under board binding for icy morning up‑tracks."
82,"OrbitGear Mirage Goggle","Winter Sports",134.40,"Magnetic lens swap; photochromic option auto‑tints down to 17 % VLT."
83,"OrbitGear Mirage Low‑Light Lens","Winter Sports",62.80,"Yellow base lifts contrast when storm days hide definition."
84,"OrbitGear Mirage Hardcase","Winter Sports",23.70,"Shell case fits two lenses plus cloth; attaches via carabiner."
85,"Ridge & Snow Glacier Mitt","Winter Sports",164.50,"Primaloft Gold + eVent insert; removable liner for drying at hut stove."
86,"Ridge & Snow Ice Shield Glove","Winter Sports",129.00,"Leather palm bonded to Kevlar back‑hand; dexterity good enough for zipper pulls."
87,"Ridge & Snow HotCore Boot Warmer","Winter Sports",44.70,"USB‑C heater pads slide into shell during après pint."
88,"Clearwater Outfitters Ice Jacket","Winter Sports",242.90,"Three‑layer membrane, RECCO reflector, and pocket big enough for rescue sled tow strap."
89,"Clearwater Outfitters Ice Bib","Winter Sports",218.60,"Drop‑seat zip because reality calls even in blizzards."
90,"Clearwater Outfitters Storm Balaclava","Winter Sports",38.40,"Windblock panel shields cheeks; laser holes align at nostrils for fog‑free exhale."
91,"Granite Peak Pit Zip Midlayer","Winter Sports",184.00,"Double‑knit fleece plus pit‑zips equals stay‑on‑all‑day versatility."
92,"Granite Peak Apex Helmet","Winter Sports",139.20,"EPS/EPP hybrid addresses both slow and fast falls; audio‑chip ready."
93,"Granite Peak Apex Hood Cover","Winter Sports",28.00,"Softshell cover slips over helmet for chairlift drizzle defence."
94,"Horizon Trail Frost Ski","Winter Sports",589.00,"Short‑radius carver—120 cm nose to tail—engineered for lit city hills."
95,"Horizon Trail Frost Pole","Winter Sports",64.90,"6061‑aluminum, 48 mm baskets, colours loud enough to find after yard‑sale."
96,"Horizon Trail Frost Junior Mitt","Winter Sports",32.40,"60 g insulation; clip pairs stick together so the car doesn’t eat one."
97,"Alpine Canvas Co. Patrol Snow Saw","Winter Sports",82.70,"Stainless blade laser‑engraved with 1 cm markings for pit science."
98,"Alpine Canvas Co. Patrol Probe 320","Winter Sports",112.00,"320 cm aluminum, Kevlar cord; no‑slop segment joints."
99,"Alpine Canvas Co. Patrol Shovel","Winter Sports",84.00,"T7 aluminum handle extends to 75 cm; flat back cuts rescue platforms fast."
100,"Pioneer Works Aero Beacon 3","Winter Sports",279.90,"3‑antenna, group‑check mode, and a flagging function guides pros through multiple burials."
101,"EverNorth Horizon 65 Backpack","Camping Gear",279.00,"Internal frame carries 18–23 kg comfortably; hip‑belt pockets sized for modern phones and a snack bar."
102,"EverNorth Glacier Alloy Stakes (set 8)","Camping Gear",22.40,"7075‑T6 V‑stakes drive into gritty alpine turf without bending on the first tap."
103,"EverNorth Trail Filter Pro","Camping Gear",58.90,"Hollow‑fiber system threads directly onto wide‑mouth bottles; flow rate 2 L/min confirmed at UL lab."
104,"EverNorth Hex Pot 1.3 L","Camping Gear",46.70,"Hard‑anodised body with silicone‑covered side handles for pour control while wearing liners."
105,"EverNorth Hex Pot Lid/Strainer","Camping Gear",12.80,"Spare lid matches the 1.3 L and 900 ml models; strainer holes sized for pasta not rice."
106,"Canyon Ridge Summit Quilt 0 °C","Camping Gear",239.50,"800‑fill hydrophobic down, differential cut, and a foot‑box zip that vents midnight overheating."
107,"Canyon Ridge Quilt Pad Straps","Camping Gear",15.50,"Two elastic bands clamp most 51 cm pads; colour‑coded so you sort head from foot in the dark."
108,"Canyon Ridge Cedar Pillow","Camping Gear",22.90,"70 g air pillow with brushed nylon face fabric; stuffs into its own pocket smaller than an orange."
109,"Canyon Ridge Cedar Pillowcase","Camping Gear",13.60,"Recycled fleece slipcover upgrades the pillow on hut nights when weight isn’t audited."
110,"PolarWorks IceBrick Cooler 28 L","Camping Gear",164.00,"Roto‑moulded shell keeps block ice three days at 25 °C ambient, drain plug gasket is replaceable."
111,"PolarWorks IceBrick Divider/Chopping Board","Camping Gear",18.40,"HDPE panel slots inside the 28 L model; doubles as fika board at trailhead."
112,"PolarWorks Cool Pak 2 (set)","Camping Gear",12.40,"Phase‑change gel re‑freezes in seven hours at –10 °C; whistle valve releases expansion pressure."
113,"OrbitGear Aurora 400 Battery","Camping Gear",19.90,"Li‑ion spare provides 8 h at 350 lm; fits Aurora lantern line 2019–present."
114,"OrbitGear Aurora Shade Kit","Camping Gear",9.25,"Silicone cones turn lantern into area or spot beam; colour pack includes red for astronomy nights."
115,"OrbitGear Solar Flex 3 Panel","Camping Gear",69.80,"Three 6 W segments charge a watch in 12 min of clear August sun."
116,"WildEdge Trail Knife SE","Camping Gear",79.40,"12C27 steel, 83 mm drop‑point, Scandi grind; sheath has ferro‑rod loop (rod sold separately)."
117,"WildEdge Fire Steel 100 mm","Camping Gear",17.60,"Euro‑sparking alloy yields 3 000 strikes; lanyard hole pre‑drilled, paracord included."
118,"WildEdge Lite Board","Camping Gear",16.20,"HDPE cutting board 24 × 16 cm; edges chamfered so crumbs sweep clean with glove."
119,"WildEdge Pocket Saw 130","Camping Gear",39.50,"Impulse‑hardened teeth chew deadfall up to wrist size; grips fold closed for safe pack storage."
120,"TerraNova StormLine Tarp 3×3","Camping Gear",96.70,"Sil‑poly 20 D fabric, 16 loops, seam sealing guaranteed for five years."
121,"TerraNova StormLine Tent Peg Bag","Camping Gear",11.40,"Cord‑top pouch holds 25 V‑stakes; 210 D nylon, double bar‑tacked."
122,"TerraNova StormLine Guy Kit","Camping Gear",17.20,"3 mm reflective line plus twelve linelocks; glow thread visible at 40 m under headlamp."
123,"TerraNova Trek Poles 7001","Camping Gear",84.90,"Aluminium pair adjusts 63–135 cm; carbide tips and two basket sets included."
124,"TerraNova Rubber Tip Covers","Camping Gear",6.70,"Slip‑on caps protect bus floors and granite both; sold as a pair."
125,"TerraNova Speed Basket 50 mm (pair)","Camping Gear",8.90,"Medium baskets for summer scree—thread pattern suits most TerraNova poles."
126,"EverNorth Merino 150 Tee (M)","Apparel",59.00,"17.5‑micron wool against skin, offset shoulder seams to calm pack strap friction."
127,"EverNorth Merino 150 Tee (W)","Apparel",59.00,"Women’s S–XL; identical fabric spec, cut tuned for curved seams under sternum strap."
128,"EverNorth Summit Wind Vest","Apparel",129.00,"Pertex Quantum shell stops 60 km/h gusts yet packs into its own chest pocket."
129,"EverNorth Summit Wind Pants","Apparel",149.00,"Same fabric as vest, ¾ side‑zips for crampon on/off mid‑slope."
130,"Canyon Ridge Stretch Flannel (M)","Apparel",84.40,"Poly/wool/spandex plaid passes brewery dress codes but breathes on trail switchbacks."
131,"Canyon Ridge Stretch Flannel (W)","Apparel",84.40,"Princess seams, drop tail; buttons are corozo not plastic."
132,"Canyon Ridge Canvas Work Cap","Apparel",38.20,"Waxed brim, stretch sweatband; eyelets actually vent not just embellish."
133,"PolarWorks Glacier Hoodie (M)","Apparel",119.70,"Grid fleece inside, smooth face outside; scuba hood slots under helmet uneventfully."
134,"PolarWorks Glacier Hoodie (W)","Apparel",119.70,"Thumb loops hold sleeves when layering; zips colour‑matched to fabric lot."
135,"PolarWorks DriftLite Rain Shell","Apparel",242.00,"3‑layer PU membrane, 20 k/20 k, weight 378 g in men’s medium verified on scale."
136,"OrbitGear Cirrus Track Pants","Apparel",92.90,"Articulated knees, 4‑way nylon, ankle zips for trail spikes."
137,"OrbitGear Nimbus Shade Hoody","Apparel",77.30,"UPF 45 knit, underarm gussets let poles pump without hem ride‑up."
138,"OrbitGear Stratus Run Cap","Apparel",29.50,"Foam brim floats, rear shock‑cord fine‑tunes size when ponytail loosens."
139,"Ridge & Snow Polartec 200 Vest","Apparel",104.20,"Chest pocket cut for radio mic; hem cord one‑hand adjustable with gloves."
140,"Ridge & Snow Softshell Bib","Apparel",223.50,"Double‑weave fabric blocks spindrift; drop‑seat zip trimmed with draft gasket."
141,"Ridge & Snow Warm‑Storm Balaclava","Apparel",38.60,"Windproof front panel, merino blend elsewhere; laser vents align where moustache sits."
142,"Clearwater Outfitters Drift Boardshorts","Apparel",74.90,"Elastic key loop inside pocket—never watch car fob sink again."
143,"Clearwater Outfitters Stream Sun Dress","Apparel",81.30,"Integrated shorts liner avoids gust embarrassment on lakeshore ferry decks."
144,"Granite Peak Field Henley","Apparel",68.40,"Ottoman knit stands off skin slightly, three snaps forged from recycled board edges."
145,"Granite Peak Canvas Shop Jacket","Apparel",162.20,"Ten‑ounce duck canvas, under‑arm eyelets, and cuff that turns once before fray."
146,"Granite Peak Leather Belt 38 mm","Apparel",44.60,"Full‑grain bridle leather, nickel roller buckle, five‑hole spacing."
147,"WildEdge Blaze Safety Tee","Apparel",34.80,"ANSI‑certified orange polyester knit passes chainsaw training courses."
148,"WildEdge Operator Work Trousers","Apparel",109.70,"Cordura knees, phone pocket high on thigh clear of kneeling gravel."
149,"WildEdge Tool Suspenders","Apparel",39.90,"Elastic straps distribute belt weight; rear cross patch leather‑reinforced."
150,"WildEdge Shop Beanie","Apparel",22.40,"Acrylic knit, cuff long enough for earmuffs under if winter site turns brutal."
151,"EverNorth Trek Lite Low GTX","Footwear",179.00,"Waterproof trail runner, 5 mm drop, claims 880 km outsole lifespan."
152,"EverNorth Trek Lite Mid","Footwear",194.00,"Mid‑cut variant, mesh collar vents; gaiter ring sewn at lace #2."
153,"EverNorth Trek Lite Spike Kit","Footwear",49.00,"Twelve stainless spikes thread into Trek Lite outsole for packed‑snow runs."
154,"Canyon Ridge Cedar Hiker LT","Footwear",178.50,"Leather/mesh upper, midsole rock‑plate, weighs 530 g in Euro 42."
155,"Canyon Ridge Cedar Hiker HD","Footwear",214.00,"Full leather, eVent bootie, re‑sole‑able Goodyear welt for long service."
156,"Canyon Ridge Trail Sock ¾","Footwear",18.90,"Polyamide/merino blend knit in Italy; arch band is compression grade 15 mmHg."
157,"PolarWorks IceTrack Boot","Footwear",268.00,"200 g Primaloft, BOA dial, cold‑rated –40 °C under ASTM F2732."
158,"PolarWorks IceTrack Gaiter","Footwear",64.00,"Hook‑and‑loop back entry; Hypalon instep strap adjustable without tools."
159,"PolarWorks Glacier Liner","Footwear",33.50,"Moisture‑wick lining layer extends IceTrack comfort on hut nights."
160,"OrbitGear DriftClog Insulated","Footwear",88.30,"Closed‑cell EVA plus fleece lining—camp slipper weighed at 280 g per pair."
161,"OrbitGear AquaStride Strap Kit","Footwear",12.80,"Replacement straps (pair) with stainless pivots fit 2018–2023 AquaStride."
162,"OrbitGear GlideSox Crew","Footwear",19.90,"Silver ions inhibit stink, terry heel solves Achilles abrasion during 50 km ultras."
163,"Ridge & Snow Merino Ski Sock LW","Footwear",29.70,"Lightweight ski sock, shin padding only where needed so boot buckle closes clean."
164,"Ridge & Snow Merino Ski Sock MW","Footwear",31.40,"Mid‑weight version, full‑foot terry for cold resort days."
165,"Ridge & Snow Boot Dryer Pouch","Footwear",17.80,"Silica gel bags recharge on radiator in 45 min; loop for hanging in locker."
166,"Clearwater Outfitters Creek Walker Boot","Footwear",142.00,"Drain ports at arch, non‑marking sole on fiberglass decks doesn’t squeal."
167,"Clearwater Outfitters Creek Walker Neo Sock","Footwear",34.60,"3 mm neoprene sock extends creek season to early November paddles."
