id,name,category,price,description
168,"Granite Peak Boulder Moc 2","Footwear",129.90,"New sticky rubber compound; big‑toe patch extends edging life 20 %."
169,"Granite Peak Slab Slipper","Footwear",118.70,"Aggressive downturn for limestone pockets, 4 mm Vibram XS Grip2 rubber."
170,"Granite Peak Boulder Kit Bag","Footwear",39.40,"Vent mesh and tarp pocket keep shoes dry and chalk separate."
171,"WildEdge Timber Boot","Footwear",226.00,"Composite toe, EVA midsole; certified for forestry kickback standards."
172,"WildEdge Timber Laces 180 cm","Footwear",9.20,"Kevlar core resists chain saw strikes, won’t burn when oiled bar drools."
173,"WildEdge Timber Boot Oil","Footwear",14.80,"Pine‑scented blend replenishes Timber Boot after torrential shifts."
174,"TerraNova Trek Pole Glove","Footwear",28.70,"Fingerless, silicone palm pads work well with pole straps on muddy descents."
175,"TerraNova Trek Pole Tip Kit","Footwear",14.40,"Includes carbide, rubber and snow basket tips plus storage tube."
176,"NordReach Fjella Carbon Pole","Winter Sports",174.00,"Carbon fibre, extended choke, lever lock tolerates –30 °C without creep."
177,"NordReach Fjella AviPack 30","Winter Sports",629.00,"Air‑bag backpack (Alpride E1); fan charged by two AA batteries or USB."
178,"NordReach Fjella AviPack Cylinder","Winter Sports",119.00,"Spare super‑capacitor module swaps out in under three minutes."
179,"SummitForge RiftSplit 165","Winter Sports",699.00,"Longer length for riders 75–90 kg; same poplar/bamboo core as 159."
180,"SummitForge Glide Crampon 110 mm","Winter Sports",82.40,"Wider blade covers 165 board waist; 7075 aluminium anodised black."
181,"SummitForge Snow Saw 55","Winter Sports",74.60,"Ti‑nitride teeth slice icy blocks; 0–90° holes for shear testing included."
182,"OrbitGear Mirage Polar Lens","Winter Sports",67.20,"Silver‑mirror finish, 8 % VLT saves retina on white glacier traverse."
183,"OrbitGear Mirage Strap Kit","Winter Sports",19.70,"Elastic strap and outriggers fit 2021–present frames; silicone beads keep strap at helmet mid‑line."
184,"OrbitGear Avalanche Beacon Holster","Winter Sports",23.90,"Stretch polyester, tether anchors to the Aero Beacon series."
185,"Ridge & Snow Glacier Mitt Liner","Winter Sports",34.40,"Merino blend liner extends comfort zone to –28 °C static."
186,"Ridge & Snow Ice Shield Grip Wax","Winter Sports",9.90,"Beef‑tallow formula stops snow clumping to climbing skins at –5 °C."
187,"Ridge & Snow Boot Warmer Charger","Winter Sports",32.80,"USB‑C cable, 2 A wall plug, LED indicates full in 90 min."
188,"Clearwater Outfitters Ice Shovel","Winter Sports",82.90,"Collapsible D‑handle, blade fits rescue sled companion pocket."
189,"Clearwater Outfitters Ice Probe 240","Winter Sports",94.60,"240 cm carbon, high‑contrast depth marks, Kevlar cord quick‑lock."
190,"Clearwater Outfitters Ice Jacket Kid","Winter Sports",184.90,"Youth XS–L, same membrane as adult with removable powder skirt."
191,"Granite Peak Apex Helmet MIPS","Winter Sports",152.70,"Adds MIPS cradle and Recco reflector to Apex shell; certified EN 1077‑A."
192,"Granite Peak Apex Audio Chip","Winter Sports",42.00,"30 mm drivers slot into helmet ear pads—left cord has in‑line mic."
193,"Horizon Trail Frost Twin Tip 139","Winter Sports",419.00,"Park ski, beech/poplar core, thick edges for rail dings."
194,"Horizon Trail Frost Pole Jr","Winter Sports",42.90,"Aluminium, 16 mm shaft, adjustable strap sized for glove‑handed kids."
195,"Horizon Trail Frost Instructor Vest","Winter Sports",74.80,"Hi‑vis orange with reflective trim; big zipper pulls for mitten use."
196,"Alpine Canvas Co. Patrol Pack 50","Winter Sports",298.00,"Top‑loader, wet‑room pocket for skins, front panel fits shovel blade flat."
197,"Alpine Canvas Co. Patrol Ski Strap 50 cm","Winter Sports",9.90,"Natural rubber, printed logo, buckle made from recycled ski edges."
198,"Alpine Canvas Co. Patrol Blade Cover","Winter Sports",18.40,"Canvas slide with hook‑loop end protects avalanche saw teeth."
199,"Pioneer Works Aero Beacon Harness","Winter Sports",39.90,"Wide elastic shoulder strap prevents radio and beacon from tangling."
200,"Pioneer Works Aero Probe 280","Winter Sports",129.00,"Carbon 280 cm length, tension sleeve replaced with Dyneema cord for zero slop."
201,"SkyLevel Alta 55 Backpack","Camping Gear",298.00,"Carbon stays channel thirty kilos onto your pelvis while back panel vents like slatted shutters."
202,"SkyLevel Alta Rain Cover M","Camping Gear",29.50,"Sil‑poly sleeve snaps over the 55 in ten seconds when cloud boils over the ridge."
203,"SkyLevel Trail Pouch Set","Camping Gear",24.80,"Three colour‑coded zip cubes tame stove bits, tape rolls and the lone clean sock."
204,"SummitForge EmberBox Stove","Camping Gear",64.40,"Titanium panels slot into a cube that feeds on pine cones yet supports a 2‑L pot."
205,"SummitForge BTU Gauge","Camping Gear",18.60,"Clip‑on thermocouple counts burner output so fuel math becomes fact not hope."
206,"SummitForge Fiber Fuel Blocks (4)","Camping Gear",9.40,"Compressed wood fibre pucks ignite with flint, no petro smell in the omelette."
207,"TerraNova Compact Trek Pole 600","Camping Gear",92.80,"Five‑section carbon pole collapses to 34 cm; speed lock holds firm even with frozen knuckles."
208,"TerraNova Mud Basket 75 mm (pair)","Camping Gear",11.80,"Wide discs keep poles afloat in peat bogs; flexible rim sheds clag instead of snowballing."
209,"TerraNova Pole Camera Mount","Camping Gear",21.70,"Aluminium insert turns trekking pole into monopod for summit selfie without stick vibe."
210,"Granite Peak Camp Cot XL","Camping Gear",184.00,"Aircraft‑tube legs lift you 15 cm off rocky tent floor; 2‑minute tension setup, no profanity."
211,"Granite Peak AirSheet Lite","Camping Gear",54.60,"Pertex quilted top spans the cot so quilt doesn’t slide when midnight roll happens."
212,"Granite Peak Cot Organizer","Camping Gear",22.10,"Side saddle pockets store headlamp, paperback and the snack you promised not to crush."
213,"Clearwater Outfitters Stream Pack 25","Camping Gear",134.90,"Roll‑top drybag backpack takes swim exits in stride; lumbar pad drains via laser vents."
214,"Clearwater Outfitters Tidal Duffel 60","Camping Gear",162.20,"RF‑welded seams guarantee gear stays salt‑free even on sleet‑lashed ferry decks."
215,"Clearwater Outfitters Anchor Strap Kit","Camping Gear",14.30,"Two cam straps lash the duffel to floatplane strut—no lost baggage to the bay."
216,"WildEdge Timber Saw QS","Camping Gear",46.00,"Quick‑set teeth rip 15 cm log rounds for night two without sharpening drama."
217,"WildEdge Log Lifter Hook","Camping Gear",27.80,"Steel pick flips heavy round onto splitting block, sparing fingertips and spine."
218,"WildEdge Tinder Pouch","Camping Gear",12.50,"Waxed canvas bag rides in cargo pocket; cedar curls stay crisp through week‑long drizzle."
219,"OrbitGear Aurora Mini Lantern Shade Set","Camping Gear",14.70,"Soft silicone caps tint light amber, magenta or night‑vision red."
220,"OrbitGear Solar Flex 1 Panel","Camping Gear",44.60,"Single 6 W leaf tops a headlamp in half an hour of alpine noon."
221,"Ridge & Snow Foam Sit Pad","Camping Gear",14.00,"Cross‑linked foam squares fold accordion‑style; weighs as much as the brochure."
222,"Ridge & Snow ZipSack Trio","Camping Gear",18.90,"Three stuff sacks numbered 1‑3 reduce ‘where’s the stakes’ interrogation."
223,"PolarWorks Glacier Cooler 12 L","Camping Gear",124.40,"Injection‑moulded walls keep fish icy until trailhead even on 32 °C shoulder season days."
224,"PolarWorks Cooler Shoulder Strap","Camping Gear",16.90,"Padded sling swaps to the 12 L or 28 L IceBrick; steel cams won’t pop under load."
225,"PolarWorks Ice Divider Slim","Camping Gear",14.60,"Slides between cans, doubles as cutting board for sashimi ambitions."
226,"BluePeak Zephyr Softshell (M)","Apparel",179.00,"Double‑weave face stops drizzle; fleece grid lifts sweat off skin on mountain bike climbs."
227,"BluePeak Zephyr Softshell (W)","Apparel",179.00,"Women’s variant curves at hip, retains helmet‑compatible hood and two‑way pit zips."
228,"BluePeak RidgeLite Fleece Crew","Apparel",78.40,"58 % recycled polyester, flat‑seam shoulders stay smooth under messenger strap downtown."
229,"MarshEdge Delta Rain Parka","Apparel",244.90,"3‑L PU membrane, thigh‑length drop tail; newspaper survives pocket after bus splash test."
230,"MarshEdge Delta Rain Pants","Apparel",186.40,"Matte finish gains no shine under office lights—bike commute stealth mode engaged."
231,"MarshEdge Over‑Boot Spats","Apparel",48.70,"Stretch cuff seals ankle spray without the fabric flapping of full gaiters."
232,"HighRange Summit Grid Hoody","Apparel",109.00,"Alpine climbers wore it for three‑day link‑up; fabric still looked respectable at diner."
233,"HighRange Summit Grid Beanie","Apparel",29.50,"Same grid fleece, laser‑cut ear vents avoid speaker‑phone muffling."
234,"HighRange Summit Gloves","Apparel",64.80,"Softshell back, goat‑skin palm; touchscreen pads actually work in February."
235,"SkyLevel Alta Sun Hoodie","Apparel",77.10,"100 g stretch knit scores UPF 40+, weighs 135 g in men’s large."
236,"SkyLevel Alta Trail Shorts","Apparel",68.90,"Gusset extends stride; hidden card pocket guards espresso budget."
237,"SkyLevel Alta Arm Sleeves","Apparel",31.70,"Cool‑touch nylon slips under bike jersey; gel strip holds bicep without tourniquet vibe."
238,"EverNorth Merino 250 Zip (M)","Apparel",109.40,"Heavyweight base for −15 °C ski mornings, zipper garage spares chin stubble."
239,"EverNorth Merino 250 Zip (W)","Apparel",109.40,"Thumb loops anchor sleeves in glove gauntlets when chairlift wind bites."
240,"EverNorth Trek Liner Glove","Apparel",34.20,"Poly‑propylene liner dries fast, silicone dot pattern improves phone pics of summit cake."
241,"Canyon Ridge Canvas Field Jacket","Apparel",214.00,"12 oz duck cloth, corduroy collar; pockets sized for field notebook and bird guide."
242,"Canyon Ridge Canvas Field Cap","Apparel",42.60,"Vent grommets brass‑riveted; leather strap ages into two‑tone brown map."
243,"Canyon Ridge Wool Scarf","Apparel",61.80,"Milled in Yorkshire, fringe bar‑tacked so it doesn’t unravel into yarn bird nests."
244,"Granite Peak Alpine Bib Pant","Apparel",239.70,"3‑L stretch laminate, beacon pocket with leash point; articulated seat bends on ski lifts."
245,"Granite Peak Alpine Jacket","Apparel",322.80,"Matches the bib, 80 D shell shoulders shrug rope abrasion during crevasse haul."
246,"Granite Peak Down Skirt","Apparel",118.60,"700‑fill wrap‑around warms campfire legs; side zip opens for log gathering stride."
247,"WildEdge Operator Flannel HI‑VIS","Apparel",74.30,"Orange/black plaid meets forestry visibility codes and doesn’t look like caution tape."
248,"WildEdge ColdFront Balaclava","Apparel",28.40,"Windstopper panel blocks chainsaw draft; ear slits let comms headset align."
249,"WildEdge Timber Brace Suspenders","Apparel",44.90,"Leather tabs fit button braces; stretch webbing rated for 11 kg load‑out."
250,"WildEdge Frostline Knit Cap","Apparel",19.80,"Acrylic half‑cardigan knit doubles ear layers without top bulk."
251,"Driftstone Trail Racer 2","Footwear",158.00,"4 mm drop; outsole blends sticky forefoot with durable heel rubber for mixed races."
252,"Driftstone Racer Gaiter","Footwear",33.70,"Light lycra cuff zips on shoe ridge—zero velcro mud catch."
253,"Driftstone Dry Sock Mid","Footwear",48.90,"Waterproof membrane breathes enough to hike in, but shines in fjord crossings."
254,"BluePeak Traverse Hiker","Footwear",198.90,"Leather upper, nylon mesh quarter panel; factory resole program keeps pair in service yearly."
255,"BluePeak Traverse Laces 160 cm","Footwear",8.60,"Flat poly lace—doesn’t creep loose on day‑three switchbacks."
256,"BluePeak Traverse Low","Footwear",174.00,"Same chassis, ankle‑free freedom; toe rand overlaps 360° so delam is off the menu."
257,"EverNorth Trek Lite Flip‑Grip","Footwear",29.40,"Slip‑on micro‑spikes with hinged plate; stows in palm‑sized tin."
258,"EverNorth Trek Lite Micro Gaiter","Footwear",17.80,"Elastic cuff tucks into shoe collar; dust stays out without greenhouse warmth."
259,"HighRange Summit Clog","Footwear",83.50,"Closed‑cell foam upper, outsole patterned for hut wooden floors and icy porch steps alike."
260,"HighRange Summit Down Bootie","Footwear",98.20,"850‑fill, Pertex Quantum shell, silicone print sole for icy tiles."
261,"HighRange Summit Bootie Stuff Sack","Footwear",11.50,"Sil‑nylon bag labelled L/R pockets so booties arrive as pair."
262,"MarshEdge Delta Water Shoe","Footwear",112.00,"Drain mesh, EVA midsole; sticky sole grips SUP deck better than bare skin."
263,"MarshEdge Delta Web Sandal","Footwear",84.30,"Minimal webbing dries fast; heel strap folds forward for slip‑on convenience."
264,"Ridge & Snow Alpine Ski Sock UL","Footwear",22.60,"Ultralight race sock, friction‑free yarn at Achilles for 130‑flex boots."
265,"Ridge & Snow Ski Boot Insole HV","Footwear",38.80,"High‑volume EVA shim fills boot shell for low‑volume feet; heat‑mouldable."
266,"Ridge & Snow Boot Heater Pad","Footwear",52.40,"Li‑poly cell sandwiches under footbed; Bluetooth app dials temperature in 1 °C steps."
267,"SkyLevel Alta Trail Flip","Footwear",64.40,"EVA mid, Vibram rubber; toe post wrapped in suede so it doesn’t saw skin on hut porch."
268,"SkyLevel Alta Heel Wedge","Footwear",12.70,"0‑degree to 6‑degree canted options suavely fix supination in trail runners."
269,"WildEdge Timber Mid Boot","Footwear",238.00,"Mid‑height, steel toe, chain‑saw cut rating Class 1; Vibram FireSolver outsole."
270,"WildEdge Timber Stud Kit","Footwear",24.90,"Twenty boron‑carbide studs screw into Timber outsoles for icy skid‑logs."
271,"TerraNova Trek Pole Tip Re‑Tread","Footwear",11.20,"Rubber tips infused with basalt grit; grip slippery marble floor of national park shuttles."
272,"TerraNova Trek Pole Wrist Straps","Footwear",14.60,"Padded straps snap onto any 600/700 series pole; left/right printed for quick dawn orientation."
273,"PolarWorks IceTrack Over‑Boot","Footwear",166.90,"Cordura gaiter + felt sole for photographers standing on lake ice all day."
274,"PolarWorks IceTrack Lace Kit","Footwear",12.80,"Fifteen metres of Dyneema core lace plus heat‑shrink aglets for field swaps."
275,"OrbitGear DriftClog Wool Insole","Footwear",18.90,"5 mm felt insert adds shoulder‑season warmth to camp clogs."
276,"BluePeak Blizzard Carbon Ski 96","Winter Sports",744.00,"96‑mm waist, paulownia core; titanal stringer underfoot stops chatter without dampening life."
277,"BluePeak Blizzard Pole Pro 110‑130","Winter Sports",144.60,"Lever lock adjusts length; extended cork choke for skin tracks that refuse to mellow."
278,"BluePeak Blizzard Skin Mix","Winter Sports",184.30,"70/30 mohair blend, tip notch fits Carbon 96; printed glide arrows for directional sanity."
279,"EverNorth Avalanche Transceiver X3","Winter Sports",299.00,"Digital search radius 60 m; group check and firmware via USB‑C, yes, on Windows or Mac."
280,"EverNorth Shovel Carbon Compact","Winter Sports",109.80,"Telescopes to 75 cm dig length; blade slot cuts 30 × 30 cm column for CT results."
281,"EverNorth Probe 300 Alu","Winter Sports",96.10,"7075 segments, speed cone, depth marks every centimetre, high‑vis orange top cap."
282,"MarshEdge Delta Snowshoe Trail","Winter Sports",224.90,"Aluminium frame, composite decking, 8° tail lift; bindings pivot on stainless rod."
283,"MarshEdge Delta Snowshoe Crampon","Winter Sports",44.50,"Stainless crampon bolts under Trail deck; 10 points grip refrozen crust."
284,"MarshEdge Delta Snowshoe Bag","Winter Sports",28.70,"Cordura sack protects car seats; side pocket stows wet gaiters separately."
285,"HighRange Summit Helmet MIPS","Winter Sports",172.40,"Dual‑density shell, goggle clip lives exactly where strap wants to sit, not higher."
286,"HighRange Summit Recco Reflector Kit","Winter Sports",22.90,"Adhesive reflector patches for helmet or boot; search‑and‑rescue friendly."
287,"HighRange Summit Insulator Skirt","Winter Sports",88.50,"Primaloft skirt wraps waist during transitions so parka can stay in pack."
288,"Ridge & Snow Glide Wax Cold -12 °C","Winter Sports",12.20,"Fluoro‑free, race‑day glide for high‑pressure crystals; iron at 140 °C."
289,"Ridge & Snow Glide Wax Warm 0 °C","Winter Sports",12.20,"Soft formula for spring corn; brush out thoroughly to avoid base saturation."
290,"Ridge & Snow Edge Tool Pro","Winter Sports",38.90,"File guide 88/89°, spring clamp holds file true—tunes two skis in ten minutes."
291,"OrbitGear Mirage Vent Lens","Winter Sports",62.10,"$ Clear lens drilled, keeps fog away for hot‑lapping tree lines in April."
292,"OrbitGear Mirage Hard Case XL","Winter Sports",29.40,"Fits goggle plus two lenses; shell stomps but doesn’t crush in boot bag."
293,"Granite Peak Apex Pack 40","Winter Sports",254.00,"Diagonal ski carry, front crampon pouch, avy pocket sleeve exactly shovel width."
294,"Granite Peak Apex Pack Helmet Net","Winter Sports",18.70,"Net stores brain bucket outside pack for sweaty uphills."
295,"Granite Peak Apex Pack Lid 5 L","Winter Sports",29.80,"Add‑on top lid increases capacity without shifting weight bias backwards."
296,"PolarWorks IceBrick Tote 18","Winter Sports",214.20,"Soft‑cooler backpack keeps après beverages cold at parking lot tailgate below lift."
297,"PolarWorks IceBrick Bottle Sleeve","Winter Sports",17.20,"Neoprene sleeve anchors 750 ml bottle upright inside the Tote’s ice cube matrix."
298,"WildEdge Timber Ice Axe 58 cm","Winter Sports",189.90,"Adze ground to forestry spec; doubles as tree core sampler for avalanche educators."
299,"WildEdge Timber Snow Saw Collapsible","Winter Sports",74.70,"Blade slides into wooden handle; teeth triple‑cut for dense fir melt‑freeze layers."
300,"WildEdge Timber Field File","Winter Sports",19.80,"Diamond file tunes the Ice Axe pick edge back into self‑arrest sharpness."
301,"Northline Glacier 75 Backpack","Camping Gear",312.00,"A wire‑frame hip belt transfers 28 kg without bruising iliac crests on week‑long hauls."
302,"Northline Glacier Rain Lid","Camping Gear",32.80,"Clip‑in top pocket adds 6 L for last‑minute bear‑can snacks or map sheets."
303,"Northline Glacier Strap Set","Camping Gear",14.90,"Two 25 mm side‑compression straps swap in when original webbing finally frays."
304,"TrailSmith EmberFold Fire Pit","Camping Gear",174.60,"Flat‑packs to laptop size yet holds 40 cm logs for leave‑no‑trace campfires."
305,"TrailSmith Coal Tray XL","Camping Gear",29.40,"Stainless insert catches embers under the EmberFold so meadow grass stays green."
306,"TrailSmith Fire Gloves","Camping Gear",34.70,"Cowhide outer plus Nomex liner—grab that flaming skillet with composure."
307,"OrbitGear Aurora Go‑Lite Lantern","Camping Gear",38.90,"70 lm mode lasts 50 h; lanyard doubles as hang loop or hand strap."
308,"OrbitGear Power Bank 10 000","Camping Gear",58.20,"IP65‑rated shell, USB‑C PD out; recharges Aurora Go‑Lite five times."
309,"OrbitGear Solar Flex 14 W","Camping Gear",154.00,"Folds to A5, unfolds across tree limb to trickle laptop at base camp."
310,"EverNorth StreamLine Water Bag 6 L","Camping Gear",31.90,"HDPE bladder with slide top; hangs from branch for gravity‑feed shower."
311,"EverNorth StreamLine Shower Head","Camping Gear",18.40,"Twist valve meters flow; six jets rinse shampoo before water runs out."
312,"EverNorth StreamLine Soap Rack","Camping Gear",9.90,"Clip‑on caddy keeps soap from dissolving into forest floor mud."
313,"StonePeak Carbon Chair Lite","Camping Gear",159.80,"490 g chair with carbon hubs tested to 120 kg static—trail luxury verified."
314,"StonePeak Foot Pads (set 4)","Camping Gear",17.60,"Snow discs swap onto chair legs to stop sinking into April corn."
315,"StonePeak Pole‑Caddy","Camping Gear",24.50,"Clamps to chair frame and grips two trekking poles or a fishing rod."
316,"Granite Forge Camp Skillet 20 cm","Camping Gear",68.00,"Blue‑steel pan seasons fast and weighs half of cast iron twin."
317,"Granite Forge Folding Turner","Camping Gear",12.70,"Handle flips under blade; lies flat against pan for bear‑bin packing."
318,"Granite Forge Grill Grid S","Camping Gear",44.30,"Mesh stainless grid lets prawns grill over pine coals minus fatal drop."
319,"Clearwater Outfitters Delta Drybag 15","Camping Gear",52.20,"RF‑welded TPU, T‑zip waterproof even at one‑metre dunk."
320,"Clearwater Outfitters Delta Valve Purge","Camping Gear",8.60,"Retro‑fit valve releases air so bag packs flat inside kayak hatches."
321,"Clearwater Outfitters Delta Mesh Duffel","Camping Gear",88.40,"60 L, heavy polyester net drains sea gear on the drive home."
322,"PolarWorks Glacier Cube 1.5 kg","Camping Gear",19.90,"Rigid phase‑change brick freezes at –18 °C; stays solid 55 h in 28 L cooler."
323,"PolarWorks Glacier Dry Tray","Camping Gear",24.20,"Suspends cheese above melt pool; stainless rails fit IceBrick 28 L models."
324,"Alpine Canvas Co. Waxed Food Wrap (pair)","Camping Gear",14.90,"Bee‑waxed cotton squares wrap sandwiches, re‑mould with camp mug warmth."
325,"Alpine Canvas Co. Canvas Repair Patches","Camping Gear",9.30,"Iron‑on ovals save waxed gear from the first thorn that wins."
326,"BluePeak RidgeWool Hoodie","Apparel",139.60,"270 g merino‑poly blend, scuba hood fits under ski helmet without bulk."
327,"BluePeak RidgeWool Neck Buff","Apparel",21.70,"Same knit; double‑tube construction hides raw edges and cables podcast mic silently."
328,"BluePeak RidgeWool Gloves","Apparel",44.10,"Silicone grid on palm grips phone; wool loft survives a season of lifts and lattes."
329,"TrailSmith Canvas Field Overalls","Apparel",192.80,"Articulated knees, double‑layer seat; adjustable bib pocket holds small radio."
330,"TrailSmith Field Belt 40 mm","Apparel",31.50,"Vegetable‑tanned leather, solid brass buckle forged in Ohio."
331,"TrailSmith Waxed Gaiter Apron","Apparel",52.90,"Knee‑length split keeps sawdust off trousers when bucking campfire rounds."
332,"OrbitGear Nimbus Sun Tee (M)","Apparel",48.20,"Bamboo viscose knit rated UPF 50+; raglan sleeves banish chafe under harness."
333,"OrbitGear Nimbus Sun Tee (W)","Apparel",48.20,"Side vents flare over hips; same fabric spec as men’s version."
