id,name,category,price,description
334,"OrbitGear Stratus Run Shorts","Apparel",62.40,"Five‑inch inseam, mesh drop pockets carry soft‑flask without bounce."
335,"OrbitGear Cirrus Wind Mitts","Apparel",37.60,"Pertex shell stows in palm pocket; wind shell gloves weigh 30 g pair."
336,"StonePeak Field Flannel Heavy","Apparel",97.80,"350 g Portuguese flannel, melamine buttons shrug campfire sparks."
337,"StonePeak Wool Watch Cap","Apparel",26.80,"Rib knit, double‑fold cuff; yarn scoured to remove lanolin itch."
338,"StonePeak Cotton Henley","Apparel",58.50,"Three‑button placket, enzyme‑washed for softness you’d swear is a hand‑me‑down."
339,"EverNorth StreamLine Rash Guard","Apparel",74.30,"Long sleeve poly‑spandex, flat seams, SPF 45 for surf breaks at noon."
340,"EverNorth Surf Shorts (unisex)","Apparel",69.90,"Lycra waistband, zip side pocket; board leash loop bar‑tacked to 50 kg pull."
341,"EverNorth Beach Sandals","Apparel",42.60,"EVA sole, webbing straps; arch cut holds foot while sprinting for ice‑cream queue."
342,"PolarWorks Glacier Down Parka (M)","Apparel",629.00,"900‑fill, box‑wall, fluorocarbon‑free DWR; lab‑rated –30 °C static comfort."
343,"PolarWorks Glacier Down Parka (W)","Apparel",629.00,"Women’s cut adds internal waist adjust, same loft and baffle map."
344,"PolarWorks Snowline Bib Pant","Apparel",268.40,"3‑L Dermizax, drop‑seat zip and kevlar cuff guards answer alpine demands."
345,"Alpine Canvas Co. Heritage Wool Vest","Apparel",168.70,"21‑oz melton wool, satin back; brass cinch buckle nods to last century."
346,"Alpine Canvas Co. Heritage Driving Cap","Apparel",58.60,"Eight‑panel tweed, leather sweatband; pairs with waxed coat on town supply runs."
347,"Alpine Canvas Co. Cable‑Knit Mitts","Apparel",34.20,"Irish wool spun on Donegal coast, no conduct touch tech—pure analog warmth."
348,"Granite Forge Softshell Skirt","Apparel",112.40,"DWR stretch nylon, side zip opens for snowshoe stride, microfleece inside."
349,"Granite Forge Tech Henley Women","Apparel",64.80,"Poly‑TENCEL knit cancels odor; button placket backed by ribbon that refuses to crumple."
350,"Granite Forge Insulated Shirt Jkt","Apparel",154.20,"60 g Primaloft Gold, snap front; looks lumberjack, feels like sleeping bag."
351,"SkyLevel Alta Run GTX","Footwear",188.90,"Waterproof road‑to‑trail hybrid, midsole rocker eases 30‑km days, 8 mm drop."
352,"SkyLevel Alta Run Mesh","Footwear",162.00,"Same midsole sans membrane; weight savings 62 g per shoe in size 42."
353,"SkyLevel Alta Gaiter Lite","Footwear",34.20,"Ripstop ankle cuff with under‑strap keeps pine needles out mid‑marathon."
354,"BluePeak RidgeGrip Approach Shoe","Footwear",154.60,"Slab‑tuned sticky rubber, stiff forefoot; rand extends over toe box like armour."
355,"BluePeak RidgeGrip Mid Boot","Footwear",174.80,"Water‑resistant suede, mid‑height cuff saves ankles hauling camera gear up gullies."
356,"BluePeak RidgeGrip Sock Twin","Footwear",21.80,"Low‑cut merino pair with toe reinforcements to match RidgeGrip last lines."
357,"EverNorth Stream Walker Boot","Footwear",118.50,"Feltless AquaTread sole—river wardens approve—poron midsole damps rock bruises."
358,"EverNorth Stream Sandal","Footwear",89.20,"H‑strap design drains fast; TPU footbed brushed to combat slime slip."
359,"EverNorth Tidal Sock","Footwear",24.70,"2 mm neoprene liner extends paddle season without the sweatbox effect."
360,"TrailSmith Camp Clog Wool","Footwear",69.90,"Wool felt upper, cork footbed; EVA outsole strolls from tent to outhouse quietly."
361,"TrailSmith Clog Insoles","Footwear",9.70,"Replacement cork; perforations align to original footbed so screw studs line up."
362,"TrailSmith Camp Boot Warmers","Footwear",34.90,"USB‑C pad warms clog toe box; three heat levels, auto‑off after 40 min."
363,"StonePeak Boulder Shoe LV","Footwear",137.00,"Low‑volume last hugs narrow feet; XS Grip2 outsole adheres like fear to slab."
364,"StonePeak Boulder Crack Boot","Footwear",149.80,"High‑top leather laces above ankle for sandstone splitter season."
365,"StonePeak Boulder Chalk Bag","Footwear",28.60,"Stiff rim, fleece lining; brush holder loops left or right for southpaws."
366,"PolarWorks Glacier Trek Spike","Footwear",62.40,"12‑point stainless spikes elastomer frame; sizes XS–XL match EU 36–48."
367,"PolarWorks Glacier Trek Storage Pouch","Footwear",14.30,"Ballistic nylon case quarantines spikes from puffy jacket."
368,"PolarWorks Glacier Toe Covers","Footwear",22.60,"Neoprene slip‑on boosts running shoe range to –5 °C morning starts."
369,"WildEdge Timber Steel Toe Boot","Footwear",244.50,"Oil‑tanned leather, Vibram FireSolver; CSA grade 1 approved."
370,"WildEdge Timber Boot Kiltie","Footwear",6.80,"Leather fringe guards laces from sawdust gumming, snaps on/off with studs."
371,"WildEdge Timber Insoles","Footwear",18.50,"Anti‑puncture mid‑layer shields foot from rogue splinters on log deck."
372,"Granite Forge Summit Flip","Footwear",59.90,"Recycled rubber sole, hemp strap; weighs 130 g per pair for cabin loaf days."
373,"Granite Forge Summit Toe Socks","Footwear",14.60,"Separate toe sleeves end flip‑flop web rub, knit from bamboo yarn."
374,"TerraNova Trek Pole Boot Tip","Footwear",13.20,"Rubber tip plus tungsten stud for slick winter boardwalks."
375,"TerraNova Trek Pole Ice Basket","Footwear",11.30,"40 mm disc, flexible fins; prevents plunge into sun cups on glaciers."
376,"PeakCarbon SkyDrift Ski 88","Winter Sports",724.00,"Paulownia core plus carbon layer; 1 960 g per pair in 171 cm measured."
377,"PeakCarbon SkyDrift Pole 110‑135","Winter Sports",148.40,"Lever‑lock handle plus 3° angled grip saves wrists on long flats."
378,"PeakCarbon SkyDrift Skin Pure Mohair","Winter Sports",219.90,"100 % mohair, water‑resist treatment; tip loop riveted stainless not sewn."
379,"Ridge & Snow Glacier Boot Heater V3","Winter Sports",233.00,"Bluetooth program, 12 h low mode; lithium pack rated –20 °C operating."
380,"Ridge & Snow Glacier Heater Cables","Winter Sports",28.90,"Spare cables fit V2 and V3 pads; silicone jacket stays supple in deep freeze."
381,"Ridge & Snow Edge Deburr Tool","Winter Sports",19.80,"Ceramic hone removes file burr so base edge glides clean."
382,"Snowline Works Patrol Sled Pro","Winter Sports",798.00,"Vacuum‑formed sled with steel runners; detachable rope bridle for tandem haul."
383,"Snowline Works Rescue Blanket","Winter Sports",44.70,"Aluminium‑coated ripstop, four corner loops anchor blanket in 100 km/h wind."
384,"Snowline Works Probe Bag","Winter Sports",21.20,"Cord‑ura sleeve protects probe tubes, label patch pencilled with team initials."
385,"IceFront Guide Vest","Winter Sports",189.00,"Softshell front, mesh back; avalanche tools in quick‑rip pocket across sternum."
386,"IceFront Guide Radio Harness","Winter Sports",38.60,"Elastic holster, vertical orientation; fits BCA, Motorola, and most FRS units."
387,"IceFront Guide Note Pad","Winter Sports",7.40,"Rite‑in‑Rain paper, grid lines for slope angle sketches."
388,"OrbitGear Mirage Night Lens","Winter Sports",65.50,"Clear lens plus hydrophobic film keeps snowflakes from clinging at floodlit resort laps."
389,"OrbitGear Mirage Strap Neon","Winter Sports",23.90,"High‑vis lime strap swaps on for dusk patrol; silicone inside keeps put on shell."
390,"OrbitGear Aero Beacon Tether","Winter Sports",14.20,"PU coil cord stretches 90 cm; clips to Beacon 3 harness."
391,"HighRange Summit Airbag Cylinder","Winter Sports",124.00,"Carbon fibre shell, 310 g; refill stations network map printed in manual."
392,"HighRange Summit Fan Unit","Winter Sports",229.00,"Spare super‑capacitor fan for Summit AviPack line; tool‑less swap at trailhead."
393,"HighRange Summit Crampon Bag","Winter Sports",34.90,"Tarpaulin pouch isolates spikes from quilt in sled."
394,"BluePeak RidgeWool Neck Warmer XL","Winter Sports",36.40,"Extra‑long tube covers nose and goggles on chair without breathing restriction."
395,"BluePeak RidgeWool Glove Liners UL","Winter Sports",24.90,"120 g merino gloves slim enough to fit inside race mitt shells."
396,"MarshEdge Delta Ski Sock Hi‑Viz","Winter Sports",28.70,"Fluoro‑yellow instep aids circulation check during night drills."
397,"MarshEdge Delta Boot Dryer USB","Winter Sports",58.30,"Twin fans feed warm air via USB power bank—works in hut with solar."
398,"TerraNova Trek Pole Powder Basket","Winter Sports",9.90,"120 mm snow baskets screw onto 600/700 series poles for soft March laps."
399,"TerraNova Pole Snow Strap","Winter Sports",14.40,"Padded winter strap sets loop bigger to accommodate mitt bulk."
400,"WildEdge Timber Snow Saw Pro","Winter Sports",82.90,"Offset teeth, ABS handle in safety orange; cuts 40 cm column in four draws."
401,"Northline Glacier Groundsheet XL","Camping Gear",54.20,"150 g 20 D sil‑nylon rectangle sized for two‑person tents; corner grommets accept trekking‑pole tips for tarp pitch mode."
402,"Northline Glacier Dry Sack 10 L","Camping Gear",32.60,"IPX7 roll‑top with transparent window; valve bleeds trapped air before you milk bag into pack crevices."
403,"Northline Glacier Compression Straps (pair)","Camping Gear",14.90,"25 mm webbing with aluminium G‑hooks shorten to 18 cm—ideal for cinching sleeping bag into bear‑can footprint."
404,"TrailSmith EmberFold Spark Screen","Camping Gear",38.70,"Stainless mesh dome latches to EmberFold fire pit, blocking embers from wandering into dry grass."
405,"TrailSmith EmberFold Grill Top","Camping Gear",29.40,"Laser‑cut grate drops into pit frame; pattern holds asparagus as securely as steak."
406,"TrailSmith Camp Ash Pan","Camping Gear",19.80,"Fold‑flat tray slides under EmberFold to catch embers—USFS compliant for high‑risk zones."
407,"OrbitGear Power Bank 20 000","Camping Gear",79.90,"Rugged IP65 shell, 30 W USB‑C PD in/out; charges mirrorless battery three times between trailheads."
408,"OrbitGear Cable Organizer Roll","Camping Gear",22.40,"Stretch loops tame cords, SD cards and a tiny field mic; rolls narrower than a camp mug."
409,"OrbitGear Solar Flex 21 W","Camping Gear",198.00,"Six‑panel array hangs from portaledge daisy chain, trickle‑feeds laptop at 19 V under full alpine sun."
410,"SkyLevel Alta Trek Stool","Camping Gear",94.10,"Three carbon legs tension with a single hub; 445 g carry weight, 110 kg load certified."
411,"SkyLevel Alta Trail Cup 450 ml","Camping Gear",18.90,"Double‑wall stainless keeps cocoa above 60 °C for 25 min at 1 600 m ambient 4 °C."
412,"Granite Forge Coffee Press Kit","Camping Gear",32.30,"Plunger lid swaps onto Trail Cup; fine mesh isolates grounds so no cowboy grit at lip."
413,"Granite Forge Pancake Pan 22 cm","Camping Gear",42.70,"Non‑stick coating PFOA‑free; sloped edge flips hotcake with a polite wrist flick."
414,"Granite Forge Silicone Lid Handle","Camping Gear",7.90,"Replacement grip fits fry pan and pot lids; survives 200 °C without going sticky."
415,"Clearwater Outfitters Delta Deck Bag","Camping Gear",86.70,"15 L splashproof pocket lashes to kayak deck; map window visible through wave spray."
416,"Clearwater Outfitters Dry Map Case","Camping Gear",21.20,"Zip‑lock seal with corner lashing points; touchscreen still works through TPU."
417,"Clearwater Outfitters Deck Compass","Camping Gear",48.60,"Suunto capsule on shock cord base; numbers readable while kneeling mid‑rapid."
418,"PolarWorks Glacier Ice Scoop","Camping Gear",12.80,"Aluminium scoop shaves block ice into glasses; doubles as emergency snow pit tool."
419,"PolarWorks IceBrick Divider Tall","Camping Gear",17.90,"Vertical partition slots into 28 L cooler, keeps milk upright on washboard roads."
420,"WildEdge Tinder Tin Refill","Camping Gear",8.50,"Fifteen waxed wood wool bundles replace spent Firemaker kit supply."
421,"WildEdge Timber Kindling Splitter","Camping Gear",34.40,"Cast‑iron ring blade quarter‑splits billets safely with mallet; base holes bolt to stump."
422,"StonePeak Camp Spice Rack","Camping Gear",18.60,"Six micro‑shakers nest in ABS sleeve, O‑rings prevent cumin perfume inside pack."
423,"StonePeak Reusable Cutlery Set","Camping Gear",21.30,"Titanium fork, spoon and serrated knife clip into carabiner sheath."
424,"TerraNova Trek Chair Backrest Pad","Camping Gear",16.90,"Inflatable lumbar pillow clips to 600‑series chair, weighs 48 g deflated."
425,"Alpine Canvas Co. Waxed Log Carrier","Camping Gear",39.70,"Heavy duck canvas sling totes four arm‑thick logs from pile to pit without sap stripes."
426,"Northline Glacier Merino Neck Gaiter","Apparel",24.50,"18.5‑micron wool tube dyed glacier blue; seam flat‑locked to disappear under helmet strap."
427,"Northline Glacier Windstopper Beanie","Apparel",38.90,"Softshell panel blocks summit gust while crown stays breathable on approach."
428,"Northline Glacier Storm Shell (M)","Apparel",329.00,"3‑layer ePTFE, alpine helmet hood, and RECCO patch; weighs 412 g verified."
429,"TrailSmith Canvas Shop Shirt","Apparel",78.40,"8 oz cotton duck, snap buttons, pen slot; doubles as town layer on resupply day."
430,"TrailSmith Iron Weaver Belt","Apparel",29.50,"Biothane strap resists resin stain and outlives leather in monsoon testing."
431,"TrailSmith Nano‑Fleece Neck Warmer","Apparel",18.40,"100 g micro‑fleece cylinder—budget warmth for sawyer dawn starts."
432,"OrbitGear Nimbus Race Tank","Apparel",46.20,"Recycled polyester knit, bonded seams; dries in 11 min breeze test."
433,"OrbitGear Stratus Pace Tight","Apparel",82.90,"Seven‑panel cut, thigh stash fits 250 ml flask, ankle zip 18 cm long."
434,"OrbitGear Cirrus Wind Cap","Apparel",27.40,"Soft‑shell panel front, vent mesh rear; stiff brim shades without cycling flop."
435,"SkyLevel Alta Grid Fleece (M)","Apparel",98.00,"190 g/m² grid, offset shoulder seams avoid strap overlap; watch window on left cuff."
436,"SkyLevel Alta Grid Fleece (W)","Apparel",98.00,"Women’s fit includes drop hem for pack waistbelt; same polar grid warmth."
437,"SkyLevel Alta Trail Skirt","Apparel",72.40,"Stretch nylon with built‑in liner short; zip thigh pocket stores energy waffle."
438,"EverNorth Stream Rash Guard Hood","Apparel",81.70,"Poly‑spandex hooded top, SPF 50, thumb loops keep sleeves from rolling in surf launch."
439,"EverNorth Surf Boardshort 20 cm","Apparel",69.90,"Seamless inseam panel prevents saddle rash on full‑day SUP tour."
440,"EverNorth Stream Sun Hat","Apparel",33.20,"Wide brim floats; shock‑cord cinch stops gust donation to river."
441,"Granite Forge Down Shirt Jacket","Apparel",199.60,"40 g 850‑fill down adds shoulder‑season insurance without puffy bulk."
442,"Granite Forge Softshell Capris","Apparel",86.70,"Calf‑length cut vents swamp heat; zip pocket hides passport on rail journey."
443,"Granite Forge Wool‑Blend Trail Sock","Apparel",19.80,"Turned welt and low‑profile toe seam; cushion zones only where foot meets rock."
444,"PolarWorks Glacier Mitt Shell","Apparel",98.30,"Over‑mitt with taped seams, pairs with Glacier liner or any fleece glove."
445,"PolarWorks Glacier Mid‑Layer 200","Apparel",138.70,"Polartec Power Stretch Pro, chest pocket sized for beacon on blower days."
446,"PolarWorks Snowline Neck Tube Kid","Apparel",14.90,"Small circumference, bright colours; keeps ski school faces cheerful."
447,"Alpine Canvas Co. Heritage Flannel","Apparel",88.50,"Brushed twill, wood buttons, plaid patterns replicate 1938 mill archives."
448,"Alpine Canvas Co. Wool Field Scarf","Apparel",61.40,"Merino/angora blend 180 × 25 cm; no synthetic sheen, just honest warmth."
449,"Alpine Canvas Co. Waxed Field Gaiter","Apparel",33.60,"Drawcord cinch, bees‑wax finish shrugs drizzle during ridge lunch."
450,"WildEdge Timber Chainsaw Chaps","Apparel",149.90,"Six‑layer Kevlar blocks chain up to 3 000 ft/min; ASTM F1897 certified."
451,"Northline Glacier Low Hiker","Footwear",174.20,"Sintered rubber outsole grips wet scree; eVent bootie keeps puddle walks dry."
452,"Northline Glacier Mid Hiker","Footwear",189.90,"Mid‑height cuff and nylon shank tame 25 kg packs on moraine climbs."
453,"Northline Glacier Gaiter High","Footwear",66.70,"eVent leg sleeve to knee; replaceable Hypalon strap resists talus slicing."
454,"TrailSmith Camp Clog Cork","Footwear",72.60,"Natural cork footbed molds after two nights; rubber sole quiet on cabin plank."
455,"TrailSmith Camp Clog Shearling","Footwear",88.90,"Merino shearling liner extends camp comfort to sub‑zero outhouse visits."
456,"TrailSmith Clog Weather Cover","Footwear",19.70,"Slip‑on waterproof shell converts clog into hut departure snow runner."
457,"OrbitGear DriftClog Mesh","Footwear",78.40,"Side vents add breathability; heel strap flips up for trail‑head driving stability."
458,"OrbitGear DriftClog Liner Sock","Footwear",14.20,"Low‑cut Coolmax liner wicks sweat from clog footbed on humid evenings."
459,"OrbitGear AquaStride Strap Neon","Footwear",13.90,"Hi‑vis replacement straps swap tool‑free onto 2019–2024 Sandal chassis."
460,"SkyLevel Alta Runner Knit","Footwear",156.00,"Sock‑like upper, 6 mm drop; midsole rebound 50 % tested on force plate."
461,"SkyLevel Alta Runner Shield","Footwear",178.00,"Water‑resistant variant gains 30 g yet still beats last year’s mesh in road feel tests."
462,"SkyLevel Alta Trail Gaiter","Footwear",27.40,"Soft peak fabric blocks grit; attaches via lace clip and rear velcro."
463,"EverNorth Stream Walker Slip","Footwear",128.60,"Elastic gusset slides on wet foot; siped sole won’t scuff gel‑coat."
464,"EverNorth Stream Walker Grip","Footwear",139.90,"Same upper, but sticky sole tuned for algae‑coated basalt."
465,"EverNorth Stream Sock Mid","Footwear",28.70,"4 mm neoprene booty prolongs paddle sessions past equinox twilight."
466,"BluePeak RidgeGrip Shoe LV","Footwear",149.20,"Low‑volume last suits narrow heels; tension strap sticks edging moves."
467,"BluePeak RidgeGrip Spare Laces","Footwear",9.40,"2.2 mm static cord lace, reflective flecks, cut to length scale printed on packet."
468,"BluePeak RidgeGrip Anti‑Odor Spray","Footwear",11.80,"Cedar oil formula combats mildew whiff on damp gear bins."
469,"Granite Forge Summit Slipper Wool","Footwear",83.50,"Felt upper, cork midsole; sticky patch under heel climbs van ladder safely."
470,"Granite Forge Summit Flip Hemp","Footwear",63.70,"Hemp webbing, sugar‑cane EVA; biodegradable when outsole finally quits."
471,"Granite Forge Toe Socks Crew","Footwear",17.90,"Toe separation prevents flip‑flop rub; knit in Wisconsin."
472,"WildEdge Timber Winter Boot","Footwear",262.40,"400 g insulation, steel toe, ice‑stud ready sole for felling work in February."
473,"WildEdge Timber Oil Kit Mini","Footwear",11.20,"30 ml tin of pine oil + horsehair brush; tucks in cargo pocket."
474,"WildEdge Timber Loop Laces 200 cm","Footwear",9.90,"Round Kevlar lace with forged aglets—stays tied when saw chip shower hits."
475,"TerraNova Trek Pole Foot XL","Footwear",15.40,"Oversize rubber foot for city pavements; flocked base grips polished tile at museums."
476,"PeakCarbon SkyDrift Ski 105","Winter Sports",779.00,"105 mm waist powder tool; weight 3 190 g pair in 180 cm, titanal mount plate for telemark trust."
477,"PeakCarbon SkyDrift Pole Carbon Pro","Winter Sports",164.80,"0° grip angle for steep kick turns; lower section alu‑reinforced for rock hits."
478,"PeakCarbon Skin Hybrid 70/30","Winter Sports",198.90,"Adhesive hybrid attaches mess‑free in storm; tip bungee fits SkyDrift nose notch."
479,"EverNorth Probe 320 Carbon","Winter Sports",129.00,"Kevlar cord, deploys in 5 s; depth marks laser‑etched, still legible after sandpaper test."
480,"EverNorth Shovel Alu Pro 100","Winter Sports",118.70,"Anodised blade, hoe mode flips with push button; packs flat against AviPack."
481,"EverNorth Transceiver X3 Holster","Winter Sports",24.20,"Stretch pocket holds X3; tether rated 100 N pull before stitch fail."
482,"BluePeak Blizzard Ski 112","Winter Sports",799.00,"112‑mm butter twin—poplar core, semi‑cap sidewall, sintered 1.3 base."
483,"BluePeak Blizzard Adjustable Binding","Winter Sports",228.40,"Triple‑pivot toe, 4‑13 DIN; jigless toe mount slots line up by printed scale."
484,"BluePeak Blizzard Skin Cut","Winter Sports",187.60,"Precut kit fits 112 at 184 cm; vacuum glue reactivates with palm heat."
485,"Ridge & Snow Race Wax −6 °C","Winter Sports",14.70,"Hydrocarbon race formula, iron temp 125 °C, fluoro‑free for FIS compliance."
486,"Ridge & Snow Race Wax +2 °C","Winter Sports",14.70,"Soft spring bar; scrape after 8 min, nylon brush finish to mirror."
487,"Ridge & Snow Edge Clamp Vise","Winter Sports",82.90,"Pair clamps skis 60° vertical or flat; jaws padded to save topsheet art."
488,"Snowline Works Patrol Harness","Winter Sports",117.00,"Full‑body drag harness rated 12 kN; colour coded loops connect to sled quickly."
489,"Snowline Works Sled Brake Kit","Winter Sports",44.70,"Stainless teeth drop from sled stern, slow victim on 35° slope rescue."
490,"Snowline Works Radio Pouch","Winter Sports",32.80,"Water‑proof zipper, clear front; shoulder strap fits Patrol Harness Y‑strap."
491,"IceFront Guide Down Over‑mitt","Winter Sports",129.10,"850‑fill baffled shell slips over leather work glove for chairlift rides."
492,"IceFront Guide Tool Sling","Winter Sports",28.90,"Daisy chain plus bungee leash organizes snow saw, probe, inverter."
493,"IceFront Guide Slope Meter","Winter Sports",16.40,"Eyebrow‑mounted inclinometer reads 0‑60° instant—no need to remove glove."
494,"PolarWorks IceBrick Seat Pad","Winter Sports",26.70,"Closed‑cell foam plus reflective foil; snaps to pack sternum strap when touring."
495,"PolarWorks IceBrick Hydration Tube","Winter Sports",14.60,"Insulated tube resists freeze to −15 °C; quick‑release coupler purge valve."
496,"WildEdge Timber Snow Crampon","Winter Sports",84.20,"24‑point steel frame slips over Forestry boots; strap colour hi‑vis orange."
497,"WildEdge Timber Axe Adze Cover","Winter Sports",11.10,"Neoprene slip saves pickup seat fabric from sharpened adze corners."
498,"TerraNova Pole Powder Strap XL","Winter Sports",15.80,"Extra‑wide strap for mitts; EVA pad prevents wrist bite on long zipper pulls."
499,"TerraNova Pole Camera Mount Ball","Winter Sports",29.90,"Ball head screws into 600/700 series handle, pans smoothly for skin‑track vlog footage."
500,"PeakCarbon SkyDrift Rescue Whistle","Winter Sports",7.40,"Pea‑less poly whistle blasts 100 dB; lanyard clip matches AviPack sternum buckle."
